key	text	tooltip
message_event_strings_title_custom_event_532rom_Barbarian	Mauryan Military Reforms	true
message_event_strings_title_custom_event_532rom_Eastern	Mauryan Military Reforms	true
message_event_strings_title_custom_event_532rom_Hellenistic	Mauryan Military Reforms	true
message_event_strings_title_custom_event_532rom_Roman	Mauryan Military Reforms	true
message_event_strings_title_custom_event_600rom_Barbarian	Character Changing Trait Loss	true
message_event_strings_title_custom_event_600rom_Hellenistic	Character Changing Trait Loss	true
message_event_strings_title_custom_event_600rom_Roman	Character Changing Trait Loss	true
message_event_strings_title_custom_event_600rom_Eastern	Character Changing Trait Loss	true
message_event_strings_title_custom_event_601rom_Barbarian	Character Changing Trait Loss	true
message_event_strings_title_custom_event_601rom_Hellenistic	Character Changing Trait Loss	true
message_event_strings_title_custom_event_601rom_Roman	Character Changing Trait Loss	true
message_event_strings_title_custom_event_601rom_Eastern	Character Changing Trait Loss	true
message_event_strings_title_custom_event_602rom_Eastern	Character Changing Trait Loss	true
message_event_strings_title_custom_event_602rom_Hellenistic	Character Changing Trait Loss	true
message_event_strings_title_custom_event_602rom_Roman	Character Changing Trait Loss	true
message_event_strings_title_custom_event_602rom_Barbarian	Character Changing Trait Loss	true
message_event_strings_title_custom_event_8001rom_Barbarian	Median Reform System	true
message_event_strings_title_custom_event_8001rom_Eastern	Median Reform System	true
message_event_strings_title_custom_event_8001rom_Hellenistic	Median Reform System	true
message_event_strings_title_custom_event_8001rom_Roman	Median Reform System	true
message_event_strings_title_custom_event_8002rom_Barbarian	Median Imperial Reforms	true
message_event_strings_title_custom_event_8002rom_Eastern	Median Imperial Reforms	true
message_event_strings_title_custom_event_8002rom_Hellenistic	Median Imperial Reforms	true
message_event_strings_title_custom_event_8002rom_Roman	Median Imperial Reforms	true
message_event_strings_title_custom_event_8003rom_Barbarian	Median Imperial Reforms	true
message_event_strings_title_custom_event_8003rom_Eastern	Median Imperial Reforms	true
message_event_strings_title_custom_event_8003rom_Hellenistic	Median Imperial Reforms	true
message_event_strings_title_custom_event_8003rom_Roman	Median Imperial Reforms	true
message_event_strings_title_custom_event_80021rom_Barbarian	Median Iranian Reforms	true
message_event_strings_title_custom_event_80021rom_Eastern	Median Iranian Reforms	true
message_event_strings_title_custom_event_80021rom_Hellenistic	Median Iranian Reforms	true
message_event_strings_title_custom_event_80021rom_Roman	Median Iranian Reforms	true
message_event_strings_title_custom_event_80032rom_Barbarian	Median Iranian Reforms	true
message_event_strings_title_custom_event_80032rom_Eastern	Median Iranian Reforms	true
message_event_strings_title_custom_event_80032rom_Hellenistic	Median Iranian Reforms	true
message_event_strings_title_custom_event_80032rom_Roman	Median Iranian Reforms	true
message_event_strings_title_custom_event_451rom_Barbarian	Dream of the United Isles	true
message_event_strings_title_custom_event_451rom_Eastern	Dream of the United Isles	true
message_event_strings_title_custom_event_451rom_Hellenistic	Dream of the United Isles	true
message_event_strings_title_custom_event_451rom_Roman	Dream of the United Isles	true
message_event_strings_title_custom_event_452rom_Barbarian	United British Isles!	true
message_event_strings_title_custom_event_452rom_Eastern	United British Isles!	true
message_event_strings_title_custom_event_452rom_Hellenistic	United British Isles!	true
message_event_strings_title_custom_event_452rom_Roman	United British Isles!	true
message_event_strings_title_custom_event_453rom_Barbarian	Thureos Innovations Spread	true
message_event_strings_title_custom_event_453rom_Eastern	Thureos Innovations Spread	true
message_event_strings_title_custom_event_453rom_Hellenistic	Thureos Innovations Spread	true
message_event_strings_title_custom_event_453rom_Roman	Thureos Innovations Spread	true
message_event_strings_title_custom_event_454rom_Barbarian	Thorax Innovations Spread	true
message_event_strings_title_custom_event_454rom_Eastern	Thorax Innovations Spread	true
message_event_strings_title_custom_event_454rom_Hellenistic	Thorax Innovations Spread	true
message_event_strings_title_custom_event_454rom_Roman	Thorax Innovations Spread	true
message_event_strings_title_custom_event_361rom_Barbarian	Foundation of the Parthian Empire	true
message_event_strings_title_custom_event_361rom_Eastern	Foundation of the Parthian Empire	true
message_event_strings_title_custom_event_361rom_Hellenistic	Foundation of the Parthian Empire	true
message_event_strings_title_custom_event_361rom_Roman	Foundation of the Parthian Empire	true
message_event_strings_title_custom_event_261rom_Barbarian	Foundation of the Parthian Empire	true
message_event_strings_title_custom_event_261rom_Eastern	Foundation of the Parthian Empire	true
message_event_strings_title_custom_event_261rom_Hellenistic	Foundation of the Parthian Empire	true
message_event_strings_title_custom_event_261rom_Roman	Foundation of the Parthian Empire	true
message_event_strings_title_custom_event_161rom_Barbarian	Foundation of the Parthian Empire	true
message_event_strings_title_custom_event_161rom_Eastern	Foundation of the Parthian Empire	true
message_event_strings_title_custom_event_161rom_Hellenistic	Foundation of the Parthian Empire	true
message_event_strings_title_custom_event_161rom_Roman	Foundation of the Parthian Empire	true
message_event_strings_title_custom_event_950rom_Roman	COALITION FORMED AGAINST YOU	true
message_event_strings_title_custom_event_950rom_Hellenistic	COALITION FORMED AGAINST YOU	true
message_event_strings_title_custom_event_950rom_Eastern	COALITION FORMED AGAINST YOU	true
message_event_strings_title_custom_event_950rom_Barbarian	COALITION FORMED AGAISNT YOU	true
message_event_strings_title_custom_event_951rom_Roman	AI COALITION FORMED	true
message_event_strings_title_custom_event_951rom_Hellenistic	AI COALITION FORMED	true
message_event_strings_title_custom_event_951rom_Eastern	AI COALITION FORMED	true
message_event_strings_title_custom_event_951rom_Barbarian	AI COALITION FORMED	true
message_event_strings_title_custom_event_952rom_Barbarian	COALITION DISSOLVED	true
message_event_strings_title_custom_event_952rom_Roman	COALITION DISSOLVED	true
message_event_strings_title_custom_event_952rom_Hellenistic	COALITION DISSOLVED	true
message_event_strings_title_custom_event_952rom_Eastern	COALITION DISSOLVED	true
message_event_strings_title_custom_event_953rom_Eastern	COALITION JOINED	true
message_event_strings_title_custom_event_953rom_Roman	COALITION JOINED	true
message_event_strings_title_custom_event_953rom_Barbarian	COALITION JOINED	true
message_event_strings_title_custom_event_9533rom_Hellenistic	COALITION JOINED	true
