effect_bundle_key	effect_key	effect_scope	value	advancement_stage
political_support_max	rom_tech_military_tactics_morale_mod	in_all_your_armies	-3.0000	start_turn_completed
political_support_max_chiefdom	dei_faction_public_order_politics	in_all_your_provinces	-5.0000	start_turn_completed
political_support_max_chiefdom	gaul_faction_imperium_diplomacy_penalty	this_faction	8.0000	start_turn_completed
political_support_max_chiefdom	rom_tech_civil_economy_tax_mod	this_faction	8.0000	start_turn_completed
political_support_max_chiefdom	rom_tech_civil_philosophy_political_action_cost_mod	this_faction	-20.0000	start_turn_completed
political_support_max_chiefdom	rom_tech_engineering_construction_building_cost_mod	in_all_your_regions	-10.0000	start_turn_completed
political_support_max_chiefdom	rom_tech_military_management_upkeep_mod	in_all_your_forces	3.0000	start_turn_completed
political_support_max_chiefdom	rom_tech_military_tactics_morale_mod	in_all_your_armies	-3.0000	start_turn_completed
political_support_max_oligarchy	dei_faction_public_order_politics	in_all_your_provinces	-5.0000	start_turn_completed
political_support_max_oligarchy	gaul_faction_imperium_diplomacy_penalty	this_faction	8.0000	start_turn_completed
political_support_max_oligarchy	rom_building_research_points	this_faction	-5.0000	start_turn_completed
political_support_max_oligarchy	rom_tech_civil_economy_tax_mod	this_faction	12.0000	start_turn_completed
political_support_max_oligarchy	rom_tech_civil_philosophy_political_action_cost_mod	this_faction	10.0000	start_turn_completed
political_support_max_oligarchy	rom_tech_civil_philosophy_political_political_event_mod	this_faction	15.0000	start_turn_completed
political_support_max_oligarchy	rom_tech_engineering_construction_building_cost_mod	in_all_your_regions	-10.0000	start_turn_completed
political_support_max_oligarchy	rom_tech_military_management_upkeep_mod	in_all_your_forces	3.0000	start_turn_completed
political_support_max_oligarchy	rom_tech_military_tactics_morale_mod	in_all_your_armies	-3.0000	start_turn_completed
political_support_max_republic	dei_faction_public_order_politics	in_all_your_provinces	-12.0000	start_turn_completed
political_support_max_republic	gaul_faction_imperium_diplomacy_penalty	this_faction	-5.0000	start_turn_completed
political_support_max_republic	rom_building_research_points	this_faction	-10.0000	start_turn_completed
political_support_max_republic	rom_tech_civil_economy_tax_mod	this_faction	15.0000	start_turn_completed
political_support_max_republic	rom_tech_civil_philosophy_political_action_cost_mod	this_faction	15.0000	start_turn_completed
political_support_max_republic	rom_tech_civil_philosophy_political_political_event_mod	this_faction	25.0000	start_turn_completed
political_support_max_republic	rom_tech_engineering_construction_building_cost_mod	in_all_your_regions	-10.0000	start_turn_completed
political_support_max_republic	rom_tech_military_management_upkeep_mod	in_all_your_forces	-5.0000	start_turn_completed
political_support_max_republic	rom_tech_military_tactics_morale_mod	in_all_your_armies	-20.0000	start_turn_completed
political_support_max_tribal	dei_faction_public_order_politics	in_all_your_provinces	-12.0000	start_turn_completed
political_support_max_tribal	gaul_faction_imperium_diplomacy_penalty	this_faction	5.0000	start_turn_completed
political_support_max_tribal	rom_building_research_points	this_faction	-10.0000	start_turn_completed
political_support_max_tribal	rom_tech_civil_economy_tax_mod	this_faction	-5.0000	start_turn_completed
political_support_max_tribal	rom_tech_civil_philosophy_political_action_cost_mod	this_faction	20.0000	start_turn_completed
political_support_max_tribal	rom_tech_civil_philosophy_political_political_event_mod	this_faction	25.0000	start_turn_completed
political_support_max_tribal	rom_tech_engineering_construction_building_cost_mod	in_all_your_regions	-10.0000	start_turn_completed
political_support_max_tribal	rom_tech_military_management_upkeep_mod	in_all_your_forces	8.0000	start_turn_completed
political_support_max_tribal	rom_tech_military_tactics_morale_mod	in_all_your_armies	-20.0000	start_turn_completed
political_support_min	dei_faction_public_order_politics	in_all_your_provinces	-8.0000	start_turn_completed
political_support_min	gaul_faction_imperium_diplomacy_penalty	this_faction	-15.0000	start_turn_completed
political_support_min	rom_building_research_points	this_faction	-10.0000	start_turn_completed
political_support_min	rom_tech_civil_economy_tax_mod	this_faction	-5.0000	start_turn_completed
political_support_min	rom_tech_civil_philosophy_political_action_cost_mod	this_faction	20.0000	start_turn_completed
political_support_min	rom_tech_civil_philosophy_political_political_event_mod	this_faction	25.0000	start_turn_completed
political_support_min	rom_tech_engineering_construction_building_cost_mod	in_all_your_regions	15.0000	start_turn_completed
political_support_min	rom_tech_military_management_upkeep_mod	in_all_your_forces	5.0000	start_turn_completed
political_support_min	rom_tech_military_tactics_morale_mod	in_all_your_armies	-8.0000	start_turn_completed
political_support_min_chiefdom	dei_faction_public_order_politics	in_all_your_provinces	-8.0000	start_turn_completed
political_support_min_chiefdom	gaul_faction_imperium_diplomacy_penalty	this_faction	-15.0000	start_turn_completed
political_support_min_chiefdom	rom_building_research_points	this_faction	-10.0000	start_turn_completed
political_support_min_chiefdom	rom_tech_civil_economy_tax_mod	this_faction	-5.0000	start_turn_completed
political_support_min_chiefdom	rom_tech_civil_philosophy_political_action_cost_mod	this_faction	20.0000	start_turn_completed
political_support_min_chiefdom	rom_tech_civil_philosophy_political_political_event_mod	this_faction	25.0000	start_turn_completed
political_support_min_chiefdom	rom_tech_engineering_construction_building_cost_mod	in_all_your_regions	15.0000	start_turn_completed
political_support_min_chiefdom	rom_tech_military_management_upkeep_mod	in_all_your_forces	5.0000	start_turn_completed
political_support_min_chiefdom	rom_tech_military_tactics_morale_mod	in_all_your_armies	-8.0000	start_turn_completed
political_support_min_oligarchy	dei_faction_public_order_politics	in_all_your_provinces	-8.0000	start_turn_completed
political_support_min_oligarchy	gaul_faction_imperium_diplomacy_penalty	this_faction	-15.0000	start_turn_completed
political_support_min_oligarchy	rom_building_research_points	this_faction	-6.0000	start_turn_completed
political_support_min_oligarchy	rom_tech_civil_economy_tax_mod	this_faction	-5.0000	start_turn_completed
political_support_min_oligarchy	rom_tech_civil_philosophy_political_action_cost_mod	this_faction	20.0000	start_turn_completed
political_support_min_oligarchy	rom_tech_civil_philosophy_political_political_event_mod	this_faction	-30.0000	start_turn_completed
political_support_min_oligarchy	rom_tech_engineering_construction_building_cost_mod	in_all_your_regions	15.0000	start_turn_completed
political_support_min_oligarchy	rom_tech_military_management_upkeep_mod	in_all_your_forces	5.0000	start_turn_completed
political_support_min_oligarchy	rom_tech_military_tactics_morale_mod	in_all_your_armies	-8.0000	start_turn_completed
political_support_min_republic	dei_faction_public_order_politics	in_all_your_provinces	1.0000	start_turn_completed
political_support_min_republic	rom_building_research_points	this_faction	1.0000	start_turn_completed
political_support_min_republic	rom_tech_civil_economy_tax_mod	this_faction	-5.0000	start_turn_completed
political_support_min_republic	rom_tech_civil_philosophy_political_action_cost_mod	this_faction	-5.0000	start_turn_completed
political_support_min_republic	rom_tech_civil_philosophy_political_political_event_mod	this_faction	-30.0000	start_turn_completed
political_support_min_republic	rom_tech_engineering_construction_building_cost_mod	in_all_your_regions	15.0000	start_turn_completed
political_support_min_republic	rom_tech_military_management_upkeep_mod	in_all_your_forces	5.0000	start_turn_completed
political_support_min_republic	rom_tech_military_tactics_morale_mod	in_all_your_armies	1.0000	start_turn_completed
political_support_min_tribal	dei_faction_public_order_politics	in_all_your_provinces	5.0000	start_turn_completed
political_support_min_tribal	gaul_faction_imperium_diplomacy_penalty	this_faction	-3.0000	start_turn_completed
political_support_min_tribal	rom_building_research_points	this_faction	2.0000	start_turn_completed
political_support_min_tribal	rom_tech_civil_economy_tax_mod	this_faction	-3.0000	start_turn_completed
political_support_min_tribal	rom_tech_civil_philosophy_political_action_cost_mod	this_faction	-10.0000	start_turn_completed
political_support_min_tribal	rom_tech_civil_philosophy_political_political_event_mod	this_faction	-30.0000	start_turn_completed
political_support_min_tribal	rom_tech_engineering_construction_building_cost_mod	in_all_your_regions	15.0000	start_turn_completed
political_support_min_tribal	rom_tech_military_management_upkeep_mod	in_all_your_forces	-6.0000	start_turn_completed
political_support_min_tribal	rom_tech_military_tactics_morale_mod	in_all_your_armies	5.0000	start_turn_completed
political_support_very_high	dei_faction_public_order_politics	in_all_your_provinces	3.0000	start_turn_completed
political_support_very_high	gaul_faction_imperium_diplomacy_penalty	this_faction	5.0000	start_turn_completed
political_support_very_high	rom_building_research_points	this_faction	8.0000	start_turn_completed
political_support_very_high	rom_tech_civil_economy_tax_mod	this_faction	-3.0000	start_turn_completed
political_support_very_high	rom_tech_civil_philosophy_political_action_cost_mod	this_faction	-15.0000	start_turn_completed
political_support_very_high	rom_tech_civil_philosophy_political_political_event_mod	this_faction	-10.0000	start_turn_completed
political_support_very_high	rom_tech_engineering_construction_building_cost_mod	in_all_your_regions	-5.0000	start_turn_completed
political_support_very_high	rom_tech_military_tactics_morale_mod	in_all_your_armies	1.0000	start_turn_completed
political_support_very_high_chiefdom	dei_faction_public_order_politics	in_all_your_provinces	3.0000	start_turn_completed
political_support_very_high_chiefdom	gaul_faction_imperium_diplomacy_penalty	this_faction	5.0000	start_turn_completed
political_support_very_high_chiefdom	rom_building_research_points	this_faction	3.0000	start_turn_completed
political_support_very_high_chiefdom	rom_tech_civil_economy_tax_mod	this_faction	5.0000	start_turn_completed
political_support_very_high_chiefdom	rom_tech_civil_philosophy_political_action_cost_mod	this_faction	-15.0000	start_turn_completed
political_support_very_high_chiefdom	rom_tech_civil_philosophy_political_political_event_mod	this_faction	-10.0000	start_turn_completed
political_support_very_high_chiefdom	rom_tech_engineering_construction_building_cost_mod	in_all_your_regions	-8.0000	start_turn_completed
political_support_very_high_chiefdom	rom_tech_military_tactics_morale_mod	in_all_your_armies	1.0000	start_turn_completed
political_support_very_high_oligarchy	gaul_faction_imperium_diplomacy_penalty	this_faction	5.0000	start_turn_completed
political_support_very_high_oligarchy	rom_tech_civil_economy_tax_mod	this_faction	10.0000	start_turn_completed
political_support_very_high_oligarchy	rom_tech_civil_philosophy_political_action_cost_mod	this_faction	-5.0000	start_turn_completed
political_support_very_high_oligarchy	rom_tech_civil_philosophy_political_political_event_mod	this_faction	10.0000	start_turn_completed
political_support_very_high_oligarchy	rom_tech_engineering_construction_building_cost_mod	in_all_your_regions	-8.0000	start_turn_completed
political_support_very_high_republic	dei_faction_public_order_politics	in_all_your_provinces	-8.0000	start_turn_completed
political_support_very_high_republic	rom_building_research_points	this_faction	-5.0000	start_turn_completed
political_support_very_high_republic	rom_tech_civil_economy_tax_mod	this_faction	10.0000	start_turn_completed
political_support_very_high_republic	rom_tech_civil_philosophy_political_action_cost_mod	this_faction	5.0000	start_turn_completed
political_support_very_high_republic	rom_tech_civil_philosophy_political_political_event_mod	this_faction	15.0000	start_turn_completed
political_support_very_high_republic	rom_tech_engineering_construction_building_cost_mod	in_all_your_regions	-8.0000	start_turn_completed
political_support_very_high_republic	rom_tech_military_management_upkeep_mod	in_all_your_forces	-4.0000	start_turn_completed
political_support_very_high_republic	rom_tech_military_tactics_morale_mod	in_all_your_armies	-10.0000	start_turn_completed
political_support_very_high_tribal	dei_faction_public_order_politics	in_all_your_provinces	-8.0000	start_turn_completed
political_support_very_high_tribal	gaul_faction_imperium_diplomacy_penalty	this_faction	4.0000	start_turn_completed
political_support_very_high_tribal	rom_building_research_points	this_faction	-5.0000	start_turn_completed
political_support_very_high_tribal	rom_tech_civil_economy_tax_mod	this_faction	-4.0000	start_turn_completed
political_support_very_high_tribal	rom_tech_civil_philosophy_political_action_cost_mod	this_faction	10.0000	start_turn_completed
political_support_very_high_tribal	rom_tech_civil_philosophy_political_political_event_mod	this_faction	15.0000	start_turn_completed
political_support_very_high_tribal	rom_tech_engineering_construction_building_cost_mod	in_all_your_regions	-8.0000	start_turn_completed
political_support_very_high_tribal	rom_tech_military_management_upkeep_mod	in_all_your_forces	5.0000	start_turn_completed
political_support_very_high_tribal	rom_tech_military_tactics_morale_mod	in_all_your_armies	-10.0000	start_turn_completed
political_support_very_low	dei_faction_public_order_politics	in_all_your_provinces	-5.0000	start_turn_completed
political_support_very_low	gaul_faction_imperium_diplomacy_penalty	this_faction	-10.0000	start_turn_completed
political_support_very_low	rom_building_research_points	this_faction	-5.0000	start_turn_completed
political_support_very_low	rom_tech_civil_economy_tax_mod	this_faction	-3.0000	start_turn_completed
political_support_very_low	rom_tech_civil_philosophy_political_action_cost_mod	this_faction	15.0000	start_turn_completed
political_support_very_low	rom_tech_civil_philosophy_political_political_event_mod	this_faction	20.0000	start_turn_completed
political_support_very_low	rom_tech_engineering_construction_building_cost_mod	in_all_your_regions	10.0000	start_turn_completed
political_support_very_low	rom_tech_military_management_upkeep_mod	in_all_your_forces	3.0000	start_turn_completed
political_support_very_low	rom_tech_military_tactics_morale_mod	in_all_your_armies	-5.0000	start_turn_completed
political_support_very_low_chiefdom	dei_faction_public_order_politics	in_all_your_provinces	-5.0000	start_turn_completed
political_support_very_low_chiefdom	gaul_faction_imperium_diplomacy_penalty	this_faction	-10.0000	start_turn_completed
political_support_very_low_chiefdom	rom_building_research_points	this_faction	-5.0000	start_turn_completed
political_support_very_low_chiefdom	rom_tech_civil_economy_tax_mod	this_faction	-3.0000	start_turn_completed
political_support_very_low_chiefdom	rom_tech_civil_philosophy_political_action_cost_mod	this_faction	15.0000	start_turn_completed
political_support_very_low_chiefdom	rom_tech_civil_philosophy_political_political_event_mod	this_faction	20.0000	start_turn_completed
political_support_very_low_chiefdom	rom_tech_engineering_construction_building_cost_mod	in_all_your_regions	10.0000	start_turn_completed
political_support_very_low_chiefdom	rom_tech_military_management_upkeep_mod	in_all_your_forces	3.0000	start_turn_completed
political_support_very_low_chiefdom	rom_tech_military_tactics_morale_mod	in_all_your_armies	-5.0000	start_turn_completed
political_support_very_low_oligarchy	dei_faction_public_order_politics	in_all_your_provinces	-5.0000	start_turn_completed
political_support_very_low_oligarchy	gaul_faction_imperium_diplomacy_penalty	this_faction	-10.0000	start_turn_completed
political_support_very_low_oligarchy	rom_building_research_points	this_faction	-3.0000	start_turn_completed
political_support_very_low_oligarchy	rom_tech_civil_economy_tax_mod	this_faction	-3.0000	start_turn_completed
political_support_very_low_oligarchy	rom_tech_civil_philosophy_political_action_cost_mod	this_faction	10.0000	start_turn_completed
political_support_very_low_oligarchy	rom_tech_civil_philosophy_political_political_event_mod	this_faction	-25.0000	start_turn_completed
political_support_very_low_oligarchy	rom_tech_engineering_construction_building_cost_mod	in_all_your_regions	10.0000	start_turn_completed
political_support_very_low_oligarchy	rom_tech_military_management_upkeep_mod	in_all_your_forces	3.0000	start_turn_completed
political_support_very_low_oligarchy	rom_tech_military_tactics_morale_mod	in_all_your_armies	-5.0000	start_turn_completed
political_support_very_low_republic	dei_faction_public_order_politics	in_all_your_provinces	2.0000	start_turn_completed
political_support_very_low_republic	gaul_faction_imperium_diplomacy_penalty	this_faction	1.0000	start_turn_completed
political_support_very_low_republic	rom_building_research_points	this_faction	2.0000	start_turn_completed
political_support_very_low_republic	rom_tech_civil_philosophy_political_action_cost_mod	this_faction	-10.0000	start_turn_completed
political_support_very_low_republic	rom_tech_civil_philosophy_political_political_event_mod	this_faction	-25.0000	start_turn_completed
political_support_very_low_republic	rom_tech_engineering_construction_building_cost_mod	in_all_your_regions	10.0000	start_turn_completed
political_support_very_low_republic	rom_tech_military_management_upkeep_mod	in_all_your_forces	3.0000	start_turn_completed
political_support_very_low_republic	rom_tech_military_tactics_morale_mod	in_all_your_armies	2.0000	start_turn_completed
political_support_very_low_tribal	dei_faction_public_order_politics	in_all_your_provinces	4.0000	start_turn_completed
political_support_very_low_tribal	gaul_faction_imperium_diplomacy_penalty	this_faction	-1.0000	start_turn_completed
political_support_very_low_tribal	rom_building_research_points	this_faction	3.0000	start_turn_completed
political_support_very_low_tribal	rom_tech_civil_philosophy_political_action_cost_mod	this_faction	-20.0000	start_turn_completed
political_support_very_low_tribal	rom_tech_civil_philosophy_political_political_event_mod	this_faction	-25.0000	start_turn_completed
political_support_very_low_tribal	rom_tech_engineering_construction_building_cost_mod	in_all_your_regions	10.0000	start_turn_completed
political_support_very_low_tribal	rom_tech_military_management_upkeep_mod	in_all_your_forces	-5.0000	start_turn_completed
political_support_very_low_tribal	rom_tech_military_tactics_morale_mod	in_all_your_armies	4.0000	start_turn_completed
public_1_order	rom_general_local_mod_repression	this_force_local_province	-1.0000	end_round_completed
public_10_order	rom_general_local_mod_repression	this_force_local_province	-10.0000	end_round_completed
public_11_order	rom_general_local_mod_repression	this_force_local_province	-11.0000	end_round_completed
public_12_order	rom_general_local_mod_repression	this_force_local_province	-12.0000	end_round_completed
public_13_order	rom_general_local_mod_repression	this_force_local_province	-13.0000	end_round_completed
public_14_order	rom_general_local_mod_repression	this_force_local_province	-14.0000	end_round_completed
public_15_order	rom_general_local_mod_repression	this_force_local_province	-15.0000	end_round_completed
public_16_order	rom_general_local_mod_repression	this_force_local_province	-16.0000	end_round_completed
public_17_order	rom_general_local_mod_repression	this_force_local_province	-17.0000	end_round_completed
public_18_order	rom_general_local_mod_repression	this_force_local_province	-18.0000	end_round_completed
public_19_order	rom_general_local_mod_repression	this_force_local_province	-19.0000	end_round_completed
public_2_order	rom_general_local_mod_repression	this_force_local_province	-2.0000	end_round_completed
public_20_order	rom_general_local_mod_repression	this_force_local_province	-20.0000	end_round_completed
public_21_order	rom_general_local_mod_repression	this_force_local_province	-21.0000	end_round_completed
public_22_order	rom_general_local_mod_repression	this_force_local_province	-22.0000	end_round_completed
public_23_order	rom_general_local_mod_repression	this_force_local_province	-23.0000	end_round_completed
public_24_order	rom_general_local_mod_repression	this_force_local_province	-24.0000	end_round_completed
public_25_order	rom_general_local_mod_repression	this_force_local_province	-25.0000	end_round_completed
public_26_order	rom_general_local_mod_repression	this_force_local_province	-26.0000	end_round_completed
public_27_order	rom_general_local_mod_repression	this_force_local_province	-27.0000	end_round_completed
public_28_order	rom_general_local_mod_repression	this_force_local_province	-28.0000	end_round_completed
public_29_order	rom_general_local_mod_repression	this_force_local_province	-29.0000	end_round_completed
public_3_order	rom_general_local_mod_repression	this_force_local_province	-3.0000	end_round_completed
public_30_order	rom_general_local_mod_repression	this_force_local_province	-30.0000	end_round_completed
public_4_order	rom_general_local_mod_repression	this_force_local_province	-4.0000	end_round_completed
public_5_order	rom_general_local_mod_repression	this_force_local_province	-5.0000	end_round_completed
public_6_order	rom_general_local_mod_repression	this_force_local_province	-6.0000	end_round_completed
public_7_order	rom_general_local_mod_repression	this_force_local_province	-7.0000	end_round_completed
public_8_order	rom_general_local_mod_repression	this_force_local_province	-8.0000	end_round_completed
public_9_order	rom_general_local_mod_repression	this_force_local_province	-9.0000	end_round_completed
your_faction_leader	rom_general_bodyguard_mod_morale	this_force_general	5.0000	start_turn_completed
your_faction_leader	rom_general_mod_personal_aura_size	this_force_general	5.0000	start_turn_completed
imperium_3	rom_payload_food	this_faction	3.0000	start_turn_completed
imperium_3	rom_building_building_cost_mod	in_all_your_regions	5.0000	start_turn_completed
imperium_1	dummy_political_party_loyalty	this_faction	25.0000	start_turn_completed
imperium_2	dummy_political_party_loyalty	this_faction	15.0000	start_turn_completed
imperium_3	dummy_political_party_loyalty	this_faction	5.0000	start_turn_completed
imperium_5	dummy_political_party_loyalty	this_faction	-10.0000	start_turn_completed
imperium_6	dummy_political_party_loyalty	this_faction	-15.0000	start_turn_completed
imperium_7	dummy_political_party_loyalty	this_faction	-25.0000	start_turn_completed
imperium_8	dummy_political_party_loyalty	this_faction	-35.0000	start_turn_completed
pel_imperium_1	dummy_political_party_loyalty	this_faction	20.0000	start_turn_completed
pel_imperium_2	dummy_political_party_loyalty	this_faction	15.0000	start_turn_completed
pel_imperium_3	dummy_political_party_loyalty	this_faction	5.0000	start_turn_completed
pel_imperium_5	dummy_political_party_loyalty	this_faction	-5.0000	start_turn_completed
pel_imperium_6	dummy_political_party_loyalty	this_faction	-15.0000	start_turn_completed
pel_imperium_7	dummy_political_party_loyalty	this_faction	-25.0000	start_turn_completed
pel_imperium_8	dummy_political_party_loyalty	this_faction	-35.0000	start_turn_completed
political_action_organize_games	rom_faction_public_order_events	this_province	10.0000	start_turn_completed
political_action_send_emissary	rom_payload_food	this_province	4.0000	start_turn_completed
govt_type_elected_monarchy_barb	rom_faction_public_order_hidden	in_all_your_provinces	3.0000	start_turn_completed
govt_type_elected_monarchy_barb	rom_faction_political_party_loyalty	this_faction	-10.0000	start_turn_completed
govt_type_elected_monarchy_barb	rom_tech_military_management_upkeep_mod	in_all_your_forces	-10.0000	start_turn_completed
govt_type_empire_barb	edict_cap_bonus_empire	this_faction	2.0000	start_turn_completed
govt_type_empire_barb	rom_building_research_points	this_faction	15.0000	start_turn_completed
govt_type_empire_barb	rom_faction_political_party_loyalty	this_faction	5.0000	start_turn_completed
govt_type_empire_barb	rom_tech_military_management_recruitment_mod	in_all_your_provinces	1.0000	start_turn_completed
govt_type_hereditary_monarchy_barb	rom_force_unit_mod_experience_base	in_all_your_provinces	1.0000	start_turn_completed
govt_type_hereditary_monarchy_barb	rom_tech_civil_economy_tax_mod	this_faction	5.0000	start_turn_completed
govt_type_hereditary_monarchy_barb	rom_building_research_points_mod_military	this_faction	15.0000	start_turn_completed
govt_type_elected_monarchy_barb	rom_tech_civil_economy_trade_mod	this_faction	5.0000	start_turn_completed
govt_type_elected_monarchy_barb	rom_tech_military_management_unit_cost_mod	in_all_your_provinces	5.0000	start_turn_completed
govt_type_empire_barb	gaul_faction_imperium_diplomacy_penalty_empire	this_faction	-15.0000	start_turn_completed
govt_type_empire_barb	rom_tech_module_civil_philosophy	this_faction	8.0000	start_turn_completed
govt_type_empire_barb	rom_building_building_cost_mod_empire	in_all_your_regions	10.0000	start_turn_completed
govt_type_hereditary_monarchy_barb	rom_tech_military_management_upkeep_mod	in_all_your_forces	5.0000	start_turn_completed
govt_type_hereditary_monarchy_barb	rom_faction_political_party_loyalty	this_faction	-5.0000	start_turn_completed
govt_type_elected_monarchy_east	rom_force_unit_mod_experience_base	in_all_your_provinces	1.0000	start_turn_completed
govt_type_elected_monarchy_east	rom_tech_military_management_upkeep_mod	in_all_your_forces	-10.0000	start_turn_completed
govt_type_elected_monarchy_east	rom_building_research_points_mod_military	this_faction	15.0000	start_turn_completed
govt_type_elected_monarchy_east	rom_faction_political_party_loyalty	this_faction	-10.0000	start_turn_completed
govt_type_elected_monarchy_east	dei_politics_foreign_po	this_faction	20.0000	start_turn_completed
govt_type_hereditary_monarchy_east	rom_faction_public_order_hidden	in_all_your_provinces	2.0000	start_turn_completed
govt_type_hereditary_monarchy_east	dei_politics_foreign_po	this_faction	-20.0000	start_turn_completed
govt_type_hereditary_monarchy_east	rom_tech_military_management_upkeep_mod	in_all_your_forces	-5.0000	start_turn_completed
govt_type_hereditary_monarchy_east	rom_tech_module_civil_philosophy	this_faction	5.0000	start_turn_completed
govt_type_hereditary_monarchy_east	rom_faction_political_party_loyalty	this_faction	-10.0000	start_turn_completed
govt_type_republic_east	rom_tech_civil_economy_tax_mod	this_faction	10.0000	start_turn_completed
govt_type_republic_east	rom_building_research_points	this_faction	10.0000	start_turn_completed
govt_type_republic_east	rom_tech_civil_economy_trade_mod	this_faction	5.0000	start_turn_completed
govt_type_republic_east	rom_tech_module_civil_philosophy	this_faction	5.0000	start_turn_completed
govt_type_republic_east	rom_tech_military_management_upkeep_mod	in_all_your_forces	5.0000	start_turn_completed
govt_type_empire_east	gaul_faction_imperium_diplomacy_penalty_empire	this_faction	-15.0000	start_turn_completed
govt_type_empire_east	rom_tech_module_civil_philosophy	this_faction	8.0000	start_turn_completed
govt_type_empire_east	rom_building_building_cost_mod_empire	in_all_your_regions	10.0000	start_turn_completed
govt_type_empire_east	edict_cap_bonus_empire	this_faction	2.0000	start_turn_completed
govt_type_empire_east	rom_building_research_points	this_faction	15.0000	start_turn_completed
govt_type_empire_east	rom_faction_political_party_loyalty	this_faction	5.0000	start_turn_completed
govt_type_empire_east	rom_tech_military_management_recruitment_mod	in_all_your_provinces	1.0000	start_turn_completed
govt_type_republic_rome	rom_force_unit_mod_experience_base	in_all_your_provinces	1.0000	start_turn_completed
govt_type_republic_rome	rom_faction_public_order_hidden	in_all_your_provinces	2.0000	start_turn_completed
govt_type_republic_rome	rom_faction_political_party_loyalty	this_faction	-10.0000	start_turn_completed
govt_type_republic_rome	dei_politics_foreign_po	this_faction	20.0000	start_turn_completed
govt_type_republic_rome	rom_faction_trait_rome_julia_romanisers_politics	this_faction	2.0000	start_turn_completed
govt_type_elected_monarchy_rome	rom_tech_civil_economy_tax_mod	this_faction	5.0000	start_turn_completed
govt_type_elected_monarchy_rome	rom_building_research_points_mod_civil	this_faction	10.0000	start_turn_completed
govt_type_elected_monarchy_rome	rom_tech_civil_economy_trade_mod	this_faction	5.0000	start_turn_completed
govt_type_elected_monarchy_rome	rom_tech_military_management_upkeep_mod	in_all_your_forces	5.0000	start_turn_completed
govt_type_elected_monarchy_rome	rom_faction_political_party_loyalty	this_faction	-5.0000	start_turn_completed
govt_type_hereditary_monarchy_rome	rom_faction_political_party_loyalty	this_faction	5.0000	start_turn_completed
govt_type_hereditary_monarchy_rome	rom_tech_civil_economy_tax_mod	this_faction	10.0000	start_turn_completed
govt_type_hereditary_monarchy_rome	rom_building_research_points_mod_military	this_faction	15.0000	start_turn_completed
govt_type_hereditary_monarchy_rome	rom_faction_public_order_hidden	in_all_your_provinces	-4.0000	start_turn_completed
govt_type_hereditary_monarchy_rome	rom_tech_military_management_unit_cost_mod	in_all_your_provinces	5.0000	start_turn_completed
govt_type_empire_rome	gaul_faction_imperium_diplomacy_penalty_empire	this_faction	-15.0000	start_turn_completed
govt_type_empire_rome	rom_tech_module_civil_philosophy	this_faction	8.0000	start_turn_completed
govt_type_empire_rome	rom_building_building_cost_mod_empire	in_all_your_regions	10.0000	start_turn_completed
govt_type_empire_rome	edict_cap_bonus_empire	this_faction	2.0000	start_turn_completed
govt_type_empire_rome	rom_building_research_points	this_faction	15.0000	start_turn_completed
govt_type_empire_rome	rom_faction_political_party_loyalty	this_faction	5.0000	start_turn_completed
govt_type_empire_rome	rom_tech_military_management_recruitment_mod	in_all_your_provinces	1.0000	start_turn_completed
govt_type_republic	rom_tech_civil_economy_trade_mod	this_faction	5.0000	start_turn_completed
govt_type_republic	rom_tech_military_management_upkeep_mod	in_all_your_forces	-10.0000	start_turn_completed
govt_type_republic	rom_faction_public_order_hidden	in_all_your_provinces	3.0000	start_turn_completed
govt_type_republic	rom_faction_political_party_loyalty	this_faction	-10.0000	start_turn_completed
govt_type_republic	dei_politics_foreign_po	this_faction	20.0000	start_turn_completed
govt_type_elected_monarchy	rom_faction_political_party_loyalty	this_faction	5.0000	start_turn_completed
govt_type_elected_monarchy	rom_tech_civil_economy_tax_mod	this_faction	10.0000	start_turn_completed
govt_type_elected_monarchy	rom_building_research_points_mod_civil	this_faction	15.0000	start_turn_completed
govt_type_elected_monarchy	rom_tech_military_management_unit_cost_mod	in_all_your_provinces	5.0000	start_turn_completed
govt_type_elected_monarchy	rom_building_slave_happiness_mod	in_all_your_provinces	20.0000	start_turn_completed
govt_type_hereditary_monarchy	rom_force_unit_mod_experience_base	in_all_your_provinces	1.0000	start_turn_completed
govt_type_hereditary_monarchy	rom_tech_civil_economy_tax_mod	this_faction	5.0000	start_turn_completed
govt_type_hereditary_monarchy	rom_building_research_points_mod_military	this_faction	15.0000	start_turn_completed
govt_type_hereditary_monarchy	rom_tech_military_management_upkeep_mod	in_all_your_forces	5.0000	start_turn_completed
govt_type_hereditary_monarchy	rom_faction_public_order_hidden	in_all_your_provinces	-4.0000	start_turn_completed
govt_type_empire	gaul_faction_imperium_diplomacy_penalty_empire	this_faction	-15.0000	start_turn_completed
govt_type_empire	rom_tech_module_civil_philosophy	this_faction	8.0000	start_turn_completed
govt_type_empire	rom_building_building_cost_mod_empire	in_all_your_regions	10.0000	start_turn_completed
govt_type_empire	edict_cap_bonus_empire	this_faction	2.0000	start_turn_completed
govt_type_empire	rom_building_research_points	this_faction	15.0000	start_turn_completed
govt_type_empire	rom_faction_political_party_loyalty	this_faction	5.0000	start_turn_completed
